    10829     8.369373700E+00     4.300516548E-01     3.346249991E+00
    10830     8.359003774E+00     1.820741284E-01     3.373017848E+00
    10831     8.340715077E+00    -3.105432817E-01     3.378395007E+00
    10832     8.339874579E+00    -5.182238408E-01     3.382256661E+00
    10833     8.310141928E+00    -8.030120368E-01     3.277594232E+00
    10834     8.303191790E+00    -1.052832132E+00     3.221283103E+00
    10835     8.291137157E+00    -1.296706468E+00     3.132132008E+00
    10836     8.281006595E+00    -1.532879973E+00     3.030583686E+00
    10837     8.272254386E+00    -1.969072306E+00     2.828645261E+00
    10838     8.275400995E+00    -2.183704476E+00     2.801153703E+00
    10839     8.209933639E+00    -2.711795525E+00     2.056335396E+00
    10840     8.237820516E+00    -2.388108662E+00     2.443152273E+00
    10841     8.222846105E+00    -2.554046667E+00     2.253680993E+00
    10842     8.187354820E+00    -2.987323944E+00     1.638481449E+00
    10843     8.178598288E+00    -3.099704920E+00     1.433152101E+00
    10844     8.175105987E+00    -3.218888542E+00     1.226932383E+00
    10845     8.178626498E+00    -3.353960199E+00     1.092461079E+00
    10846     8.144181895E+00    -3.359123578E+00     6.791496472E-01
    10847     8.122130997E+00    -3.429317575E+00     1.793151032E-01
    10848     8.118794420E+00    -3.466535353E+00    -3.963544258E-02
    10849     8.132350211E+00    -3.400565978E+00     4.292674877E-01
    10850     8.502411232E+00     2.651378161E+00     2.127390192E+00
    10851     8.117673608E+00    -3.521319875E+00    -2.198039488E-01
    10852     8.505022614E+00     2.774903792E+00     1.919809440E+00
    10853     8.513349349E+00     2.891771486E+00     1.726258531E+00
    10854     7.957710738E+00    -3.164209234E+00    -4.700594133E-01
    10855     8.082643576E+00    -3.371197251E+00    -5.889269472E-01
    10856     8.070785167E+00    -3.318577194E+00    -8.399972799E-01
    10857     8.003452116E+00    -3.227922340E+00    -1.660637866E-01
    10858     8.006283423E+00    -3.175836755E+00     4.140072239E-01
    10859     8.020246874E+00    -3.129164874E+00     6.832018763E-01
    10860     8.059613681E+00    -3.072900133E+00     9.918913112E-01
    10861     8.043609621E+00    -2.933689646E+00     1.265764980E+00
    10862     8.049596705E+00    -2.809355473E+00     1.506210002E+00
    10863     8.058982584E+00    -2.675723877E+00     1.726194076E+00
    10864     8.072147354E+00    -2.529129448E+00     1.934939636E+00
    10865     8.087783053E+00    -2.364654731E+00     2.136211292E+00
    10866     8.111985872E+00    -2.183086833E+00     2.335456161E+00
    10867     8.157334957E+00    -1.970160809E+00     2.558852136E+00
    10868     8.136414957E+00    -1.689957953E+00     2.705827849E+00
    10869     8.139352707E+00    -1.447439394E+00     2.831519224E+00
    10870     8.149424566E+00    -1.204414976E+00     2.939759314E+00
    10871     8.162179727E+00    -9.478679611E-01     3.031178053E+00
    10872     8.202746089E+00    -6.507621168E-01     3.132346880E+00
    10873     8.192399508E+00    -3.557022520E-01     3.155362271E+00
    10874     8.199091641E+00    -9.482246111E-02     3.168195771E+00
    10875     8.207403651E+00     1.620115394E-01     3.161427408E+00
    10876     8.218702781E+00     4.158305615E-01     3.136698458E+00
    10877     8.232054927E+00     6.833561589E-01     3.089011520E+00
    10878     8.279037601E+00     9.927262909E-01     3.032995323E+00
    10879     8.265081204E+00     1.265159656E+00     2.901287873E+00
    10880     8.271399359E+00     1.501989955E+00     2.779341821E+00
    10881     8.283420590E+00     1.719411386E+00     2.649466592E+00
    10882     8.314289024E+00     2.133539784E+00     2.333514643E+00
    10883     8.362859783E+00     2.375951222E+00     2.129391828E+00
    10884     8.349891064E+00     2.546259659E+00     1.880297835E+00
    10885     8.354902554E+00     2.689105064E+00     1.656413322E+00
    10886     8.525217703E+00     3.008820674E+00     1.514391375E+00
    10887     8.544473236E+00     3.141797490E+00     1.832553887E+00
    10888     8.532815605E+00     3.015391932E+00     2.042199189E+00
    10889     8.504525006E+00     2.757358838E+00     2.434139158E+00
    10890     8.491735379E+00     2.396885314E+00     2.738814050E+00
    10891     8.470474235E+00     2.003442874E+00     3.033958082E+00
    10892     8.459090939E+00     1.796821181E+00     3.164366096E+00
    10893     8.447157905E+00     1.584641374E+00     3.283069930E+00
    10894     8.418595191E+00     1.167000754E+00     3.492240849E+00
    10895     8.413795367E+00     9.338961272E-01     3.536652673E+00
    10896     8.407016470E+00     7.032415795E-01     3.570388933E+00
    10897     8.383612210E+00     2.115303144E-01     3.640548762E+00
    10898     8.358466333E+00    -2.769317782E-01     3.653787381E+00
    10899     8.338298340E+00    -7.412356112E-01     3.585895857E+00
    10900     8.320058209E+00    -1.172832915E+00     3.460403005E+00
    10901     8.295986874E+00    -1.639674505E+00     3.275260878E+00
    10902     8.262737700E+00    -2.079245487E+00     3.070425878E+00
    10903     8.239356380E+00    -2.467235515E+00     2.777354331E+00
    10904     8.230021860E+00    -2.774577021E+00     2.408739020E+00
    10905     8.208520319E+00    -3.075814125E+00     2.004400898E+00
    10906     8.183019833E+00    -3.329813738E+00     1.582075125E+00
    10907     8.153190355E+00    -3.532939225E+00     1.155552336E+00
    10908     8.138574283E+00    -3.632266005E+00     6.972593094E-01
    10909     8.115038567E+00    -3.699878943E+00     2.158332152E-01
    10910     8.088716368E+00    -3.714262261E+00    -2.589468579E-01
    10911     8.078962624E+00    -3.623410838E+00    -7.045902841E-01
    10912     8.067754959E+00    -3.568371394E+00    -9.483141946E-01
    10913     7.942502691E+00    -3.110953334E+00    -7.394403436E-01
    10914     8.367220003E+00     2.812710156E+00     1.435379511E+00
    10915     8.555782041E+00     3.254952924E+00     1.616567761E+00
    10916     8.055121331E+00    -3.499999027E+00    -1.192591400E+00
    10917     8.060660270E+00    -3.253119946E+00    -1.091757646E+00
    10918     7.934736088E+00    -3.045092742E+00    -9.940858783E-01
    10919     7.714119880E+00    -2.926104685E+00    -9.261372405E-01
    10920     7.726620014E+00    -2.995170705E+00    -6.677309572E-01
    10921     7.748036991E+00    -3.044902049E+00    -3.975719814E-01
    10922     7.776917335E+00    -3.072902018E+00    -1.220501807E-01
    10923     7.794731488E+00    -3.073281440E+00     1.434226954E-01
    10924     7.786212960E+00    -3.041714720E+00     4.108815402E-01
    10925     7.805868600E+00    -2.994719130E+00     6.798882301E-01
    10926     7.822587671E+00    -2.925199097E+00     9.375180534E-01
    10927     7.825177220E+00    -2.826748794E+00     1.193124381E+00
    10928     7.826882782E+00    -2.708051730E+00     1.435160655E+00
    10929     7.836805558E+00    -2.574172020E+00     1.661549676E+00
    10930     7.851092021E+00    -2.423916814E+00     1.874188331E+00
    10931     7.867229214E+00    -2.253130619E+00     2.077177290E+00
    10932     7.892780997E+00    -2.062882822E+00     2.270307194E+00
    10933     7.912822297E+00    -1.857584600E+00     2.443266753E+00
    10934     7.915697665E+00    -1.634931301E+00     2.593778936E+00
    10935     7.913592305E+00    -1.396183130E+00     2.725067635E+00
    10936     7.924028692E+00    -1.153839770E+00     2.835288056E+00
    10937     7.948837138E+00    -9.036536330E-01     2.927313720E+00
    10938     7.961499263E+00    -6.444770133E-01     2.994683854E+00
    10939     7.965595244E+00    -3.770982056E-01     3.037528704E+00
    10940     7.969552515E+00    -1.089195458E-01     3.056718293E+00
    10941     7.977438011E+00     1.544786646E-01     3.053564653E+00
    10942     7.989737847E+00     4.155892414E-01     3.028791116E+00
    10943     8.013355519E+00     6.796078614E-01     2.982571034E+00
    10944     8.031126141E+00     9.372866968E-01     2.912693693E+00
    10945     8.035954753E+00     1.190111546E+00     2.816766313E+00
    10946     8.038836856E+00     1.432516644E+00     2.699231610E+00
    10947     8.050840657E+00     1.657983858E+00     2.566557577E+00
    10948     8.065241008E+00     1.871509821E+00     2.415406280E+00
    10949     8.090262968E+00     2.075361205E+00     2.245355468E+00
    10950     8.110352671E+00     2.267132677E+00     2.053213685E+00
    10951     8.116184096E+00     2.435575327E+00     1.847627333E+00
    10952     8.119342104E+00     2.586025347E+00     1.626796836E+00
    10953     8.131675109E+00     2.715247814E+00     1.399959924E+00
    10954     8.148991002E+00     2.824174404E+00     1.166239419E+00
    10955     8.382952677E+00     2.919418335E+00     1.209726163E+00
    10956     8.538927840E+00     3.115565411E+00     1.293434895E+00
    10957     8.565921038E+00     3.362882609E+00     1.392699387E+00
    10958     8.445391876E+00     3.482490963E+00     1.710619661E+00
    10959     8.434413810E+00     3.362734230E+00     1.936271650E+00
    10960     8.420855654E+00     3.232019324E+00     2.153808516E+00
    10961     8.406214357E+00     3.088078563E+00     2.363370080E+00
    10962     8.391889544E+00     2.927816608E+00     2.565477087E+00
    10963     8.385793654E+00     2.749759959E+00     2.748214651E+00
    10964     8.378324606E+00     2.562293535E+00     2.919003958E+00
    10965     8.368915280E+00     2.362609532E+00     3.080922385E+00
    10966     8.358870455E+00     2.152249735E+00     3.230363545E+00
    10967     8.346314559E+00     1.936864390E+00     3.366565072E+00
    10968     8.332172160E+00     1.713375167E+00     3.490168725E+00
    10969     8.316450458E+00     1.484742077E+00     3.599749219E+00
    10970     8.302537476E+00     1.244666076E+00     3.693389491E+00
    10971     8.290214491E+00     7.501114589E-01     3.814458573E+00
    10972     8.279200254E+00     4.993187625E-01     3.855828613E+00
    10973     8.267097115E+00     2.408897375E-01     3.882054046E+00
    10974     8.251767848E+00    -1.460906270E-02     3.894801986E+00
    10975     8.236485914E+00    -2.684534687E-01     3.890794112E+00
    10976     8.223922556E+00    -5.245641139E-01     3.866672542E+00
    10977     8.213868245E+00    -7.753337064E-01     3.823756460E+00
    10978     8.204202039E+00    -1.024017389E+00     3.763748035E+00
    10979     8.193140323E+00    -1.263930347E+00     3.690871842E+00
    10980     8.182955041E+00    -1.502651864E+00     3.599821254E+00
    10981     8.169116369E+00    -1.738219802E+00     3.495957030E+00
    10982     8.152499950E+00    -1.968580591E+00     3.378752061E+00
    10983     8.133874290E+00    -2.190323687E+00     3.249084461E+00
    10984     8.116042386E+00    -2.405081918E+00     3.102112600E+00
    10985     8.109481234E+00    -2.604046539E+00     2.931687662E+00
    10986     8.104436536E+00    -2.788164998E+00     2.749303836E+00
    10987     8.097122862E+00    -2.959191806E+00     2.559344319E+00
    10988     8.089270993E+00    -3.119960399E+00     2.355846056E+00
    10989     8.078331228E+00    -3.267569758E+00     2.147105634E+00
    10990     8.064535701E+00    -3.404701336E+00     1.928717898E+00
    10991     8.048154346E+00    -3.528746618E+00     1.704349853E+00
    10992     8.033030974E+00    -3.636247997E+00     1.472808727E+00
    10993     8.017145372E+00    -3.729631696E+00     1.232922043E+00
    10994     8.007466203E+00    -3.801288042E+00     9.869152359E-01
    10995     7.998616415E+00    -3.855737031E+00     7.382720057E-01
    10996     7.987731919E+00    -3.895991486E+00     4.852017713E-01
    10997     7.974648527E+00    -3.921664892E+00     2.317759278E-01
    10998     7.958376413E+00    -3.933536447E+00    -2.702778304E-02
    10999     7.948523816E+00    -3.922950440E+00    -2.820014478E-01
    11000     7.941998428E+00    -3.893135881E+00    -5.337118718E-01
    11001     7.936532489E+00    -3.845786843E+00    -7.840295337E-01
    11002     7.927611022E+00    -3.785084841E+00    -1.032459211E+00
    11003     8.452588550E+00     3.592060593E+00     1.477702215E+00
    11004     8.093424583E+00    -3.401761399E+00    -3.453699789E-01
    11005     8.343338340E+00    -5.073707293E-01     3.649981477E+00
    11006     8.326993828E+00    -9.589052352E-01     3.540965675E+00
    11007     8.237942556E+00    -2.617272391E+00     2.594352155E+00
    11008     8.243435737E+00    -2.290484864E+00     2.948461678E+00
    11009     8.196457376E+00    -3.208413029E+00     1.794052792E+00
    11010     8.128489049E+00    -3.668352578E+00     4.560235633E-01
    11011     8.097422127E+00    -3.727990685E+00    -1.951005526E-02
    11012     8.498903333E+00     2.578540924E+00     2.592505457E+00
    11013     8.395717311E+00     4.617102199E-01     3.612030320E+00
    11014     8.371550540E+00    -3.679764356E-02     3.652073218E+00
    11015     8.281788743E+00    -1.862357816E+00     3.170899142E+00
    11016     8.143265779E+00    -3.598135483E+00     9.288381681E-01
    11017     8.518534088E+00     2.898045967E+00     2.240416104E+00
    11018     8.296882271E+00     1.927349848E+00     2.502712657E+00
    11019     8.432339476E+00     1.383306611E+00     3.397368315E+00
    11020     8.219608440E+00    -2.931362770E+00     2.210203295E+00
    11021     8.166265438E+00    -3.443345489E+00     1.378922980E+00
    11022     8.308169239E+00    -1.407119560E+00     3.376694780E+00
    11023     8.083417734E+00    -3.677671805E+00    -4.845329471E-01
    11024     8.481698786E+00     2.205323817E+00     2.889186071E+00
