     1507    -4.393279070E+01     2.947022049E+01     5.905000000E+00
     1508    -4.526656347E+01     2.513999041E+01     5.905000000E+00
     1509    -4.602326022E+01     3.187125411E+01     2.952500000E+00
     1510    -5.000000000E+01     1.785714286E+01     5.905000000E+00
     1511    -4.526656347E+01     2.156856184E+01     5.905000000E+00
     1512    -5.000000000E+01     1.071428571E+01     5.905000000E+00
     1513    -4.282815143E+01     1.379841952E+01     5.905000000E+00
     1514    -4.526656347E+01     1.799713327E+01     5.905000000E+00
     1515    -4.508928573E+01     1.741071422E+01     2.952500000E+00
     1516    -4.638852131E+01     1.185001487E+01     2.952500000E+00
     1517    -5.000000000E+01     3.571428571E+00     5.905000000E+00
     1518    -4.282815143E+01     1.022699095E+01     5.905000000E+00
     1519    -4.280406859E+01     5.177534723E+00     5.905000000E+00
     1520    -4.583333333E+01     2.976190482E+00     2.952500000E+00
     1521    -4.638852131E+01     8.278586295E+00     2.952500000E+00
     1522    -5.000000000E+01    -3.571428571E+00     5.905000000E+00
     1523    -4.309383404E+01    -4.746330739E+00     5.905000000E+00
     1524    -4.280406859E+01     1.606106152E+00     5.905000000E+00
     1525    -4.583333333E+01    -5.952380896E-01     2.952500000E+00
     1526    -5.000000000E+01    -1.071428571E+01     5.905000000E+00
     1527    -4.309383404E+01    -8.317759310E+00     5.905000000E+00
     1528    -4.442595873E+01    -1.040012509E+01     2.952500000E+00
     1529    -4.583333333E+01    -4.166666661E+00     2.952500000E+00
     1530    -5.000000000E+01    -1.785714286E+01     5.905000000E+00
     1531    -4.309383404E+01    -1.188918788E+01     5.905000000E+00
     1532    -4.518061039E+01    -1.655059352E+01     5.905000000E+00
     1533    -4.442595873E+01    -1.397155366E+01     2.952500000E+00
     1534    -5.000000000E+01    -2.500000000E+01     5.905000000E+00
     1535    -4.475525114E+01    -2.489094141E+01     5.905000000E+00
     1536    -4.518061039E+01    -2.012202209E+01     5.905000000E+00
     1537    -5.000000000E+01    -3.214285714E+01     5.905000000E+00
     1538    -4.475525114E+01    -2.846236998E+01     5.905000000E+00
     1539    -5.000000000E+01    -3.928571429E+01     5.905000000E+00
     1540    -4.475525114E+01    -3.203379855E+01     5.905000000E+00
     1541    -4.311862972E+01    -3.718750002E+01     5.905000000E+00
     1542    -4.579580567E+01    -3.726040685E+01     2.952500000E+00
     1543    -4.311862972E+01    -4.075892859E+01     5.905000000E+00
     1544    -4.579580567E+01    -4.083183542E+01     2.952500000E+00
     1545     4.843568235E+01     3.000000000E+01     1.311829572E+01
     1546     4.787232953E+01     2.687408851E+01     9.903452595E+00
     1547     4.938816476E+01     3.000000000E+01     9.903452594E+00
     1548     4.938816476E+01     2.700000000E+01     9.903452595E+00
     1549     4.946772899E+01     3.000000000E+01     1.077512204E+01
     1550     5.372090750E+01     3.000000000E+01     1.651308182E+01
     1551     4.843586547E+01     2.687408851E+01     1.311867579E+01
     1552     5.060689764E+01     2.400000000E+01     1.556795658E+01
     1553     5.138336663E+01     3.000000000E+01     1.428355269E+01
     1554     5.222072501E+01     3.000000000E+01     1.453844290E+01
     1555     5.083083526E+01     3.000000000E+01     1.360469545E+01
     1556     5.251420528E+01     2.900000000E+01     1.450927768E+01
     1557     5.274444664E+01     2.750000000E+01     1.444371786E+01
     1558     5.126167483E+01     2.725130212E+01     1.419252410E+01
     1559     5.913793154E+01     3.000000000E+01     1.333282584E+01
     1560     5.686477156E+01     2.400000000E+01     1.569673274E+01
     1561     5.375102767E+01     2.400000000E+01     1.651360995E+01
     1562     5.619794141E+01     3.000000000E+01     1.434551995E+01
     1563     5.674967922E+01     3.000000000E+01     1.366601758E+01
     1564     5.536088142E+01     3.000000000E+01     1.460138837E+01
     1565     5.658005876E+01     2.809476769E+01     1.397401058E+01
     1566     5.565436169E+01     2.900000000E+01     1.457222315E+01
     1567     5.588460305E+01     2.750000000E+01     1.450666333E+01
     1568     5.683083528E+01     2.900000000E+01     1.339576691E+01
     1569     5.874936847E+01     3.000000000E+01     7.063280701E+00
     1570     5.982895012E+01     2.400000000E+01     1.013177729E+01
     1571     5.906135691E+01     2.400000000E+01     1.347224151E+01
     1572     5.830363010E+01     3.000000000E+01     1.002158126E+01
     1573     5.788223841E+01     3.000000000E+01     9.254399978E+00
     1574     5.822508440E+01     3.000000000E+01     1.089334307E+01
     1575     5.805546394E+01     2.809476769E+01     1.120133608E+01
     1576     5.791487691E+01     2.650000000E+01     9.287199937E+00
     1577     5.833036250E+01     2.725000000E+01     1.020575936E+01
     1578     5.830624047E+01     2.900000000E+01     1.062309241E+01
     1579     5.622968632E+01     2.400000000E+01     5.010204804E+00
     1580     5.871553086E+01     2.400000000E+01     7.015649561E+00
     1581     5.529791630E+01     3.000000000E+01     6.283753383E+00
     1582     5.442848247E+01     3.000000000E+01     6.384861704E+00
     1583     5.607575905E+01     3.000000000E+01     6.685124459E+00
     1584     5.610839755E+01     2.650000000E+01     6.717924418E+00
     1585     5.520135729E+01     2.906675285E+01     6.269381845E+00
     1586     4.787232953E+01     2.087408851E+01     9.903452597E+00
     1587     4.796666476E+01     1.800000000E+01     9.903452596E+00
     1588     4.784498817E+01     1.800000000E+01     1.072871486E+01
     1589     4.843586547E+01     2.087408851E+01     1.311867579E+01
     1590     4.796666476E+01     2.087408851E+01     9.903452595E+00
     1591     4.938816476E+01     2.387408851E+01     9.903452596E+00
     1592     4.946772899E+01     2.687408851E+01     1.077512204E+01
     1593     4.793121075E+01     2.087408851E+01     1.154992926E+01
     1594     4.784498931E+01     2.087408851E+01     1.072874671E+01
     1595     4.989856856E+01     2.412539064E+01     1.136295069E+01
     1596     5.874936847E+01     1.800000000E+01     7.063280700E+00
     1597     5.529791630E+01     1.800000000E+01     6.283753383E+00
     1598     5.607575905E+01     1.800000000E+01     6.685124458E+00
     1599     5.462859208E+01     1.800000000E+01     4.566182718E+00
     1600     5.610839755E+01     1.900000000E+01     6.717924418E+00
     1601     5.610839755E+01     2.050000000E+01     6.717924418E+00
     1602     5.913793154E+01     1.800000000E+01     1.333282584E+01
     1603     5.830363010E+01     1.800000000E+01     1.002158126E+01
     1604     5.788223841E+01     1.800000000E+01     9.254399977E+00
     1605     5.822508440E+01     1.800000000E+01     1.089334307E+01
     1606     5.805546394E+01     2.209476769E+01     1.120133608E+01
     1607     5.832744373E+01     1.946828896E+01     1.017432433E+01
     1608     5.786050201E+01     1.967064609E+01     1.142378806E+01
     1609     5.791487691E+01     1.900000000E+01     9.287199936E+00
     1610     5.791487691E+01     2.050000000E+01     9.287199936E+00
     1611     5.833036250E+01     2.125000000E+01     1.020575936E+01
     1612     5.372090750E+01     1.800000000E+01     1.651308182E+01
     1613     5.619794141E+01     1.800000000E+01     1.434551995E+01
     1614     5.674967922E+01     1.800000000E+01     1.366601758E+01
     1615     5.536088142E+01     1.800000000E+01     1.460138837E+01
     1616     5.658005876E+01     2.209476769E+01     1.397401058E+01
     1617     5.638509683E+01     1.967064609E+01     1.419646257E+01
     1618     5.588460305E+01     2.150000000E+01     1.450666333E+01
     1619     5.526809936E+01     1.900000000E+01     1.459857042E+01
     1620     5.138336663E+01     1.800000000E+01     1.428355269E+01
     1621     5.222072501E+01     1.800000000E+01     1.453844290E+01
     1622     4.934771522E+01     1.800000000E+01     1.449033971E+01
     1623     5.274444664E+01     2.150000000E+01     1.444371786E+01
     1624     5.212794296E+01     1.900000000E+01     1.453562495E+01
     1625     5.126167483E+01     2.125130212E+01     1.419252410E+01
     1626     4.948250000E+01     1.800000000E+01     9.903452596E+00
     1627     4.948250000E+01     2.100000000E+01     9.903452595E+00
     1628     4.799610422E+01     1.800000000E+01     1.072668433E+01
     1629     5.085357528E+01     1.800000000E+01     1.078698717E+01
     1630     5.090400000E+01     2.100000000E+01     9.903452596E+00
     1631     4.941760422E+01     1.800000000E+01     1.072668433E+01
     1632     5.189040402E+01     1.800000000E+01     8.235127112E+00
     1633     5.131030314E+01     2.100000000E+01     8.903452594E+00
     1634     4.968565157E+01     1.800000000E+01     8.904226297E+00
     1635     5.349461433E+01     1.800000000E+01     7.534369228E+00
     1636     5.521682386E+01     1.800000000E+01     7.848290633E+00
     1637     5.368011650E+01     1.800000000E+01     6.069581778E+00
     1638     5.527848814E+01     1.900000000E+01     7.881023838E+00
     1639     5.647061026E+01     1.800000000E+01     9.069999265E+00
     1640     5.682905197E+01     1.800000000E+01     1.078349623E+01
     1641     5.680431648E+01     1.946828878E+01     1.004559086E+01
     1642     5.648182996E+01     1.900000000E+01     9.090616476E+00
     1643     5.617009751E+01     1.800000000E+01     1.240532586E+01
     1644     5.471812469E+01     1.800000000E+01     1.338324572E+01
     1645     5.571746162E+01     1.967064607E+01     1.285511468E+01
     1646     5.463992357E+01     1.900000000E+01     1.340599388E+01
     1647     5.296753871E+01     1.800000000E+01     1.338426843E+01
     1648     5.151442427E+01     1.800000000E+01     1.240804575E+01
     1649     5.030193678E+01     1.800000000E+01     1.306140084E+01
     1650     5.284466238E+01     1.900000000E+01     1.334395150E+01
     1651     5.186862211E+01     2.100520831E+01     8.253952263E+00
     1652     5.281068267E+01     1.800000000E+01     6.170690098E+00
     1653     5.442497126E+01     1.900000000E+01     7.571642013E+00
     1654     5.442727517E+01     2.050000000E+01     7.572100043E+00
     1655     5.597295953E+01     1.900000000E+01     8.403502489E+00
     1656     5.680996688E+01     1.946828878E+01     1.094574713E+01
     1657     5.632142003E+01     1.967064607E+01     1.220197378E+01
     1658     5.374464996E+01     1.900000000E+01     1.351273428E+01
     1659     5.085263774E+01     2.100260425E+01     1.077651315E+01
     1660     4.974940540E+01     1.800000000E+01     1.238254360E+01
     1661     4.949716844E+01     1.800000000E+01     1.159835377E+01
     1662     5.210476411E+01     1.900000000E+01     1.296070173E+01
     1663     5.142929272E+01     2.125130212E+01     1.229836053E+01
     1664     5.131030314E+01     2.700000000E+01     8.903452594E+00
     1665     5.189040402E+01     3.000000000E+01     8.235127112E+00
     1666     4.968565157E+01     2.700000000E+01     8.904226297E+00
     1667     5.255127140E+01     2.906675285E+01     7.805744966E+00
     1668     4.968565157E+01     2.400000000E+01     8.904226297E+00
     1669     5.359715249E+01     2.350000000E+01     8.084649034E+00
     1670     5.250095354E+01     2.607196113E+01     7.830286316E+00
     1671     5.090400000E+01     2.700000000E+01     9.903452595E+00
     1672     5.085357528E+01     3.000000000E+01     1.078698716E+01
     1673     5.085263774E+01     2.700260425E+01     1.077651315E+01
     1674     4.966984118E+01     2.100000000E+01     1.151087416E+01
     1675     4.941760422E+01     2.100000000E+01     1.072668433E+01
     1676     5.100935555E+01     2.425130212E+01     1.150469590E+01
     1677     5.349461433E+01     3.000000000E+01     7.534369228E+00
     1678     5.521682386E+01     3.000000000E+01     7.848290633E+00
     1679     5.428823150E+01     2.906675282E+01     7.547786797E+00
     1680     5.647061026E+01     3.000000000E+01     9.069999265E+00
     1681     5.682905197E+01     3.000000000E+01     1.078349623E+01
     1682     5.649257077E+01     2.650000000E+01     9.110721395E+00
     1683     5.684112674E+01     2.900000000E+01     1.050119077E+01
     1684     5.617009751E+01     3.000000000E+01     1.240532586E+01
     1685     5.471812469E+01     3.000000000E+01     1.338324572E+01
     1686     5.500763785E+01     2.900000000E+01     1.327821861E+01
     1687     5.634501377E+01     2.900000000E+01     1.216676772E+01
     1688     5.296753871E+01     3.000000000E+01     1.338426843E+01
     1689     5.151442427E+01     3.000000000E+01     1.240804575E+01
     1690     5.319771299E+01     2.900000000E+01     1.344447152E+01
     1691     5.203993959E+01     2.725130212E+01     1.291337461E+01
     1692     5.340625274E+01     2.906675282E+01     7.545977666E+00
     1693     5.597773638E+01     2.649218750E+01     8.408337849E+00
     1694     5.516210957E+01     2.906675282E+01     7.820761353E+00
     1695     5.671555281E+01     2.900000000E+01     1.137326251E+01
     1696     5.413166463E+01     2.900000000E+01     1.350018782E+01
     1697     5.142929272E+01     2.725130212E+01     1.229836053E+01
     1698     2.035490000E+01     3.000000000E+01     5.905000000E+00
     1699     1.553026627E+01     2.969551813E+01     5.905000000E+00
