     3562     2.310217304E+00     1.798305824E+00     2.411258727E+00
     3563    -1.750000000E+00    -1.250000000E+00     2.750000000E+00
     3564    -1.304775472E+00    -1.250000000E+00     2.506296287E+00
     3565    -1.689903830E+00    -1.472923581E+00     2.522050133E+00
     3566     1.750000000E+00    -1.250000000E+00     2.750000000E+00
     3567     1.694590503E+00    -1.515765074E+00     3.000000000E+00
     3568     1.320489278E+00    -1.250000000E+00     2.395970930E+00
     3569     1.627646127E+00    -1.483259161E+00     2.499771946E+00
     3570     1.750000000E+00     1.250000000E+00     2.750000000E+00
     3571     1.676207495E+00     1.429864296E+00     2.772522669E+00
     3572    -1.750000000E+00     1.250000000E+00     2.750000000E+00
     3573    -1.328935284E+00     1.250000000E+00     2.615133089E+00
     3574    -1.137438883E+00     1.473405854E+00     2.775732694E+00
     3575    -1.580096729E+00     1.458969193E+00     2.610905738E+00
     3576     2.250000000E+00    -1.000000000E+00     5.000000000E-01
     3577     2.500000000E+00    -8.750000000E-01     5.833333333E-01
     3578     2.250000000E+00    -1.125000000E+00     5.000000000E-01
     3579     2.708333333E+00    -8.750000000E-01     2.500000000E-01
     3580     2.417154255E+00    -1.232762844E+00     4.170170643E-01
     3581     2.685409956E+00    -1.103865115E+00     6.299369788E-01
     3582     2.691319752E+00    -1.149503375E+00     3.599988214E-01
     3583     2.250000000E+00    -1.000000000E+00     1.500000000E+00
     3584     2.500000000E+00    -8.750000000E-01     1.550000000E+00
     3585     2.250000000E+00    -1.125000000E+00     1.500000000E+00
     3586     3.032084728E+00    -8.750000000E-01     1.454510294E+00
     3587     2.685409956E+00    -1.103865115E+00     1.129936979E+00
     3588     2.500002439E+00    -1.229833251E+00     1.443811233E+00
     3589     2.250000000E+00    -1.000000000E+00     2.500000000E+00
     3590     2.500000000E+00    -8.750000000E-01     2.516666667E+00
     3591     2.250000000E+00    -1.125000000E+00     2.500000000E+00
     3592     2.625000000E+00    -1.337499976E+00     2.750000000E+00
     3593     2.447318443E+00    -1.291776831E+00     2.399810198E+00
     3594     2.658045599E+00    -1.033045599E+00     2.591954401E+00
     3595     2.000000000E+00    -1.125000000E+00     2.500000000E+00
     3596     2.000000000E+00    -1.125000000E+00     1.500000000E+00
     3597     2.000000000E+00    -1.125000000E+00     5.000000000E-01
     3598     2.167154255E+00    -1.232762844E+00     4.170170643E-01
     3599     2.708333333E+00    -7.500000000E-01     3.333333333E-01
     3600     3.032084728E+00    -7.500000000E-01     1.037843627E+00
     3601     2.685409956E+00    -9.788651145E-01     7.132703121E-01
     3602     3.032084728E+00    -7.500000000E-01     1.504510294E+00
     3603     2.658045599E+00    -9.080455993E-01     2.608621067E+00
     3604     1.944590503E+00    -1.515765074E+00     2.750000000E+00
     3605     1.570489278E+00    -1.250000000E+00     2.145970930E+00
     3606     2.197318443E+00    -1.416776831E+00     2.399810198E+00
     3607     1.877646127E+00    -1.483259161E+00     2.249771946E+00
     3608     1.570489278E+00    -1.250000000E+00     1.645970930E+00
     3609     1.877646127E+00    -1.483259161E+00     1.749771946E+00
     3610     2.250002439E+00    -1.354833251E+00     1.443811233E+00
     3611     1.837538388E+00    -1.466175965E+00     1.308485996E+00
     3612     1.750000000E+00    -1.250000000E+00     2.500000000E-01
     3613     1.886617484E+00    -1.431435259E+00     3.379966337E-01
     3614     2.167154255E+00    -1.357762844E+00     4.170170643E-01
     3615     2.989700200E+00    -3.750000000E-01     0.000000000E+00
     3616     2.893743290E+00    -9.788651145E-01     3.799369788E-01
     3617     2.805169425E+00    -6.748492417E-01    -2.360670705E-01
     3618     2.875470838E+00    -1.097772214E+00    -1.775732980E-01
     3619     2.899653085E+00    -1.024503375E+00     1.099988214E-01
     3620     2.500000000E+00     8.750000000E-01     5.833333333E-01
     3621     2.250000000E+00     1.000000000E+00     5.000000000E-01
     3622     2.250000000E+00     1.125000000E+00     5.000000000E-01
     3623     2.458668302E+00     1.211663148E+00     3.013900580E-01
     3624     2.414098683E+00     1.192921506E+00     6.352346089E-01
     3625     2.725974869E+00     1.178985225E+00     6.367091341E-01
     3626     2.664308161E+00     1.060969321E+00     2.941034310E-01
     3627     2.500000000E+00     8.750000000E-01     1.550000000E+00
     3628     2.250000000E+00     1.000000000E+00     1.500000000E+00
     3629     2.250000000E+00     1.125000000E+00     1.500000000E+00
     3630     2.697124182E+00     1.072124182E+00     1.433333333E+00
     3631     2.508685628E+00     1.130927589E+00     1.633419587E+00
     3632     2.448823719E+00     1.130237306E+00     1.376417043E+00
     3633     2.500000000E+00     8.750000000E-01     2.516666667E+00
     3634     2.250000000E+00     1.000000000E+00     2.500000000E+00
     3635     2.250000000E+00     1.125000000E+00     2.500000000E+00
     3636     2.564213677E+00     1.265775355E+00     2.374565974E+00
     3637     2.687748668E+00     1.101573347E+00     2.417919645E+00
     3638     2.394770530E+00     1.204115114E+00     2.576498057E+00
     3639     2.687748668E+00     9.765733468E-01     2.434586311E+00
     3640     3.032084728E+00     7.500000000E-01     1.504510294E+00
     3641     2.697124182E+00     9.471241825E-01     1.483333333E+00
     3642     2.708333333E+00     7.500000000E-01     3.333333333E-01
     3643     3.032084728E+00     7.500000000E-01     1.037843627E+00
     3644     2.725974869E+00     1.053985225E+00     7.200424674E-01
     3645     2.697124182E+00     9.471241825E-01     1.016666667E+00
     3646     2.664308161E+00     9.359693211E-01     3.774367643E-01
     3647     2.000000000E+00     1.125000000E+00     5.000000000E-01
     3648     2.164098683E+00     1.192921506E+00     6.352346089E-01
     3649     2.000000000E+00     1.125000000E+00     1.500000000E+00
     3650     2.258685628E+00     1.130927589E+00     1.633419587E+00
     3651     2.000000000E+00     1.125000000E+00     2.500000000E+00
     3652     2.144770530E+00     1.204115114E+00     2.576498057E+00
     3653     1.750000000E+00     1.250000000E+00     2.500000000E-01
     3654     1.570489278E+00     1.250000000E+00     8.540290700E-01
     3655     1.900828635E+00     1.458641029E+00     3.136415866E-01
     3656     2.208668302E+00     1.336663148E+00     3.013900580E-01
     3657     2.164098683E+00     1.317921506E+00     6.352346089E-01
     3658     1.570489278E+00     1.250000000E+00     1.354029070E+00
     3659     2.054057302E+00     1.443940477E+00     1.513765985E+00
     3660     2.258685628E+00     1.255927589E+00     1.633419587E+00
     3661     2.198823719E+00     1.255237306E+00     1.376417043E+00
     3662     2.314213677E+00     1.390775355E+00     2.374565974E+00
     3663     1.926207495E+00     1.429864296E+00     2.522522669E+00
     3664     2.152748265E+00     1.366806787E+00     2.246110155E+00
     3665     2.144770530E+00     1.329115114E+00     2.576498057E+00
     3666     2.060217304E+00     1.548305824E+00     2.411258727E+00
     3667     1.492807241E+00     9.325420737E-01     0.000000000E+00
     3668     1.320489278E+00     1.250000000E+00     6.040290700E-01
     3669     1.664056509E+00     9.231039203E-01    -3.107023150E-01
     3670     1.650828635E+00     1.458641029E+00     6.364158658E-02
     3671     1.485958900E+00     1.361034377E+00    -3.946246029E-01
     3672     1.875000000E+00     1.244907864E+00    -2.187220346E-01
     3673     1.098970022E+00     9.848241961E-01    -3.588152338E-01
     3674    -1.750000000E+00     1.250000000E+00     2.500000000E-01
     3675    -1.492807241E+00     9.325420737E-01     0.000000000E+00
     3676    -1.507047493E+00     1.800000000E+00     7.694782565E-02
     3677    -1.304775472E+00     1.250000000E+00     4.937037127E-01
     3678    -1.583265807E+00     1.030218126E+00    -2.522431428E-01
     3679    -1.858411878E+00     1.306144992E+00    -2.894338368E-01
     3680    -1.085025456E+00     1.497694286E+00    -2.775249511E-01
     3681    -1.675795912E+00     1.403578128E+00     2.072839521E-01
     3682    -2.000000000E+00     1.125000000E+00     5.000000000E-01
     3683    -2.249950005E+00     1.125000000E+00     5.000000000E-01
     3684    -1.554775472E+00     1.250000000E+00     7.437037127E-01
     3685    -2.166633337E+00     1.364778291E+00     6.666666667E-01
     3686    -2.252500107E+00     1.414782685E+00     2.913875980E-01
     3687    -1.925795912E+00     1.403578128E+00     4.572839521E-01
     3688    -2.000000000E+00     1.125000000E+00     1.500000000E+00
     3689    -2.249950005E+00     1.125000000E+00     1.500000000E+00
     3690    -2.024464164E+00     1.800000000E+00     1.743173348E+00
     3691    -1.578935284E+00     1.250000000E+00     1.865133089E+00
     3692    -1.554775472E+00     1.250000000E+00     1.243703713E+00
     3693    -2.166633337E+00     1.364778291E+00     1.166666667E+00
     3694    -2.148048559E+00     1.317809894E+00     1.682181657E+00
     3695    -1.851591824E+00     1.557156256E+00     1.164567904E+00
     3696    -1.742366887E+00     1.488603092E+00     1.570487493E+00
     3697    -1.830096729E+00     1.458969193E+00     1.860905738E+00
     3698    -2.000000000E+00     1.125000000E+00     2.500000000E+00
     3699    -2.249950005E+00     1.125000000E+00     2.500000000E+00
     3700    -1.578935284E+00     1.250000000E+00     2.365133089E+00
     3701    -2.148048559E+00     1.317809894E+00     2.182181657E+00
     3702    -2.201047900E+00     1.448563766E+00     2.507323195E+00
     3703    -1.830096729E+00     1.458969193E+00     2.360905738E+00
     3704    -2.249950005E+00     1.000000000E+00     5.000000000E-01
     3705    -2.249950005E+00     1.000000000E+00     1.500000000E+00
     3706    -2.249950005E+00     1.000000000E+00     2.500000000E+00
     3707    -2.499900010E+00     8.750000000E-01     5.833333333E-01
     3708    -2.708241676E+00     8.750000000E-01     2.500000000E-01
     3709    -2.416583342E+00     1.239778291E+00     6.666666667E-01
     3710    -2.826783301E+00     1.103670024E+00     4.728505298E-01
     3711    -2.502450112E+00     1.289782685E+00     2.913875980E-01
     3712    -2.499900010E+00     8.750000000E-01     1.550000000E+00
     3713    -2.697025859E+00     1.072125849E+00     1.433333333E+00
     3714    -2.416583342E+00     1.239778291E+00     1.166666667E+00
     3715    -2.397998564E+00     1.192809894E+00     1.682181657E+00
     3716    -2.499900010E+00     8.750000000E-01     2.516666667E+00
     3717    -2.666873646E+00     1.041973636E+00     2.583026364E+00
     3718    -2.450997905E+00     1.323563766E+00     2.507323195E+00
     3719    -2.708241676E+00     7.500000000E-01     3.333333333E-01
     3720    -3.032006890E+00     7.500000000E-01     1.037843121E+00
     3721    -2.697025859E+00     9.471258486E-01     1.016666667E+00
     3722    -2.826783301E+00     9.786700245E-01     5.561838631E-01
     3723    -3.032006890E+00     7.500000000E-01     1.504509787E+00
     3724    -2.697025859E+00     9.471258486E-01     1.483333333E+00
     3725    -2.666873646E+00     9.169736365E-01     2.599693030E+00
     3726    -2.989637822E+00     3.750000000E-01     0.000000000E+00
     3727    -2.844328011E+00     6.091583252E-01    -2.658014758E-01
     3728    -3.035124967E+00     9.786700245E-01     2.228505298E-01
     3729    -2.859582609E+00     8.907257345E-01    -1.372846985E-01
     3730    -2.708333333E+00    -7.500000000E-01     3.333333333E-01
     3731    -2.500000000E+00    -8.750000000E-01     5.833333333E-01
     3732    -3.032084728E+00    -7.500000000E-01     1.037843627E+00
     3733    -2.709449177E+00    -9.569937370E-01     7.426687265E-01
     3734    -2.500000000E+00    -8.750000000E-01     1.550000000E+00
     3735    -3.032084728E+00    -7.500000000E-01     1.504510294E+00
     3736    -2.713633758E+00    -9.710551562E-01     1.729370077E+00
     3737    -2.500000000E+00    -8.750000000E-01     2.516666667E+00
     3738    -2.823707310E+00    -1.016140332E+00     2.456432840E+00
     3739    -2.708333333E+00    -8.750000000E-01     2.500000000E-01
     3740    -2.989679484E+00    -3.750000000E-01     0.000000000E+00
     3741    -2.917782511E+00    -9.569937370E-01     4.093353932E-01
     3742    -3.019773315E+00    -8.508480933E-01    -3.506677531E-01
     3743    -2.663261305E+00    -9.343848319E-01    -1.704626523E-01
     3744    -2.986663967E+00    -1.110595975E+00     1.439251605E-02
     3745    -2.699478674E+00    -6.872482127E-01    -2.396242148E-01
     3746    -2.250000000E+00    -1.000000000E+00     5.000000000E-01
     3747    -2.250000000E+00    -1.125000000E+00     5.000000000E-01
     3748    -2.709449177E+00    -1.081993737E+00     6.593353932E-01
     3749    -2.416666667E+00    -1.242751511E+00     5.833333333E-01
     3750    -2.778330633E+00    -1.235595975E+00     2.643925160E-01
     3751    -2.458333333E+00    -1.121375755E+00     4.166666667E-01
     3752    -2.250000000E+00    -1.000000000E+00     1.500000000E+00
     3753    -2.250000000E+00    -1.125000000E+00     1.500000000E+00
     3754    -3.032084728E+00    -8.750000000E-01     1.454510294E+00
     3755    -2.709449177E+00    -1.081993737E+00     1.159335393E+00
     3756    -2.713633758E+00    -1.096055156E+00     1.679370077E+00
     3757    -2.474266006E+00    -1.271936181E+00     1.548203112E+00
     3758    -2.492237972E+00    -1.136889261E+00     1.742500610E+00
     3759    -2.475488022E+00    -1.293343283E+00     1.303253180E+00
     3760    -2.250000000E+00    -1.000000000E+00     2.500000000E+00
     3761    -2.250000000E+00    -1.125000000E+00     2.500000000E+00
     3762    -2.564213677E+00    -1.265775355E+00     2.374565974E+00
     3763    -2.823707310E+00    -1.141140332E+00     2.439766174E+00
     3764    -2.408996016E+00    -1.213307762E+00     2.614545362E+00
     3765    -2.713633758E+00    -1.096055156E+00     2.179370077E+00
     3766    -2.492237972E+00    -1.136889261E+00     2.242500610E+00
     3767    -2.000000000E+00    -1.125000000E+00     5.000000000E-01
     3768    -2.166666667E+00    -1.242751511E+00     5.833333333E-01
